name,year,latitude,longitude,city,region,cuisine,price,Michelin Stars
Aniar,2019,53.271119999999996,-9.057078,2,14,46,5.0,1
Loam,2019,53.27384,-9.044447,2,14,46,5.0,1
Wild Honey Inn,2019,53.03151,-9.2911,1,14,15,5.0,1
Chestnut,2019,51.562588,-9.460854,1,14,108,5.0,1
Mews,2019,51.48285,-9.37234,1,14,108,5.0,1
Ichigo Ichie,2019,51.898167,-8.479933,1,14,54,5.0,1
Chapter One,2019,53.354374,-6.263786,4,14,108,5.0,1
Greenhouse,2019,53.340042000000004,-6.258506,4,14,108,5.0,1
L'Ecrivain,2019,53.33626999999999,-6.24834,4,14,108,5.0,1
Campagne,2019,52.6559,-7.2464285,1,14,38,5.0,1
Heron & Grey,2019,53.30143,-6.177574,1,14,108,5.0,1
Lady Helen,2019,52.526095999999995,-7.188277,1,14,108,5.0,1
House,2019,51.94777,-7.713539599999999,1,14,108,5.0,1
Loch Bay,2019,57.514869999999995,-6.57114,1,162,108,4.0,1
Braidwoods,2019,55.69474,-4.7425,1,162,15,4.0,1
Eipic,2019,54.595898,-5.932242400000001,2,162,108,4.0,1
OX,2019,54.59891,-5.9219800000000005,2,162,38,4.0,1
The Peat Inn,2019,56.27861,-2.8845797,1,162,15,4.0,1
Kitchin,2019,55.976967,-3.1728419999999997,2,162,108,4.0,1
Martin Wishart,2019,55.975519999999996,-3.1701900000000003,2,162,108,4.0,1
Number One,2019,55.952980000000004,-3.18966,2,162,108,4.0,1
21212,2019,55.95674,-3.18018,2,162,46,4.0,1
The Cellar,2019,56.222126,-2.6963209999999997,1,162,108,4.0,1
Forest Side,2019,54.46396,-3.0157998,1,162,38,4.0,1
HRiSHi,2019,54.35013000000001,-2.91172,1,162,108,4.0,1
Rogan & Co,2019,54.20074,-2.95464,2,162,3,3.0,1
House of Tides,2019,54.967580000000005,-1.61127,1,162,108,4.0,1
Sosban & The Old Butchers,2019,53.225925,-4.163006,1,162,108,4.0,1
Northcote,2019,53.80933,-2.4476,1,162,38,4.0,1
Yorke Arms,2019,54.13435,-1.8183095,1,162,108,4.0,1
Fraiche,2019,53.38183000000001,-3.04307,1,162,46,4.0,1
White Swan,2019,53.83916,-2.25097,1,162,38,4.0,1
Tyddyn Llan,2019,52.92405,-3.44329,1,162,15,4.0,1
Ynyshir,2019,52.54476,-3.9449099999999997,1,162,46,4.0,1
Black Swan,2019,54.21205,-1.1879198999999998,1,162,38,4.0,1
Simon Radley at Chester Grosvenor,2019,53.19064,-2.8891299999999998,1,162,108,4.0,1
Star Inn at Harome,2019,54.23101,-1.01023,1,162,38,4.0,1
The Man Behind The Curtain,2019,53.798286,-1.5399370000000001,1,162,46,4.0,1
The Checkers,2019,52.55568,-3.13769,1,162,28,4.0,1
Pipe and Glass,2019,53.8955,-0.53301,1,162,38,4.0,1
Fischer's at Baslow Hall,2019,53.25055,-1.6269798,1,162,108,4.0,1
Winteringham Fields,2019,53.687780000000004,-0.59013,1,162,108,4.0,1
Thomas Carr @ The Olive Room,2019,51.209476,-4.118807,1,162,12,4.0,1
Walnut Tree,2019,51.84534,-2.95438,1,162,38,4.0,1
Paul Ainsworth at No.6,2019,50.541534000000006,-4.9398518,1,162,108,4.0,1
Simpsons,2019,52.46925,-1.9238800999999999,4,162,108,3.0,1
Purnell's,2019,52.48268,-1.9018,4,162,108,3.0,1
Adam's,2019,52.47964,-1.9002860000000001,4,162,108,3.0,1
Outlaw's Fish Kitchen,2019,50.59206,-4.832,2,162,12,3.0,1
Carters of Moseley,2019,52.44588,-1.8838400000000002,4,162,38,4.0,1
Peel's,2019,52.4259,-1.7053599999999998,1,162,3,3.0,1
John's House,2019,52.73295,-1.145851,1,162,108,4.0,1
The Whitebrook,2019,51.759696999999996,-2.686909,1,162,38,4.0,1
James Sommerin,2019,51.434387,-3.167951,1,162,108,4.0,1
Driftwood,2019,50.1889,-4.97088,1,162,108,4.0,1
The Cross at Kenilworth,2019,52.350315,-1.5801147,1,162,15,4.0,1
Masons Arms,2019,50.995470000000005,-3.6716300000000004,1,162,3,3.0,1
Salt,2019,52.18963,-1.7092043000000001,1,162,38,4.0,1
Le Champignon Sauvage,2019,51.891459999999995,-2.07912,1,162,108,4.0,1
Gidleigh Park,2019,50.67658,-3.87354,1,162,108,4.0,1
Hambleton Hall,2019,52.65736999999999,-0.6681199999999999,1,162,15,4.0,1
wilks,2019,51.46737,-2.6069899,4,162,38,4.0,1
Bulrush,2019,51.46278,-2.5977580000000002,4,162,38,4.0,1
